NO;ACCREDITATION;DOI;TITLE;JOURNAL;PUBLISHER;DATE PUBLISH;
179;-;DOI: 10.33369/jpmr.v5i1.10725;Pengaruh Model Pembelajaran Conncted Mathematics Project (CMP) Terhadap Kemampuan Pemahaman Konsep Matematika;Jurnal Pendidikan Matematika Raflesia;Universitas Bengkulu;2020-03-11;
180;-;DOI: 10.33369/jpmr.v5i1.10660;Pengaruh Model Pembelajaran Everyday Mathematics dan Gaya Kognitif Terhadap Kemampuan Komunikasi Matematika;Jurnal Pendidikan Matematika Raflesia;Universitas Bengkulu;2020-03-10;
181;S4;DOI: 10.33369/pendipa.4.2.40-44;Analisis High Order Thinking Skills (HOTS) Taksonomi Berpikir Kritis pada Permasalahan Fisika;PendIPA Journal of Science Education;University of Bengkulu;2020-06-02;
182;S3;DOI: 10.30598/jupitekvol3iss1pp13-22;PENGARUH MODEL PEMBELAJARAN EVERYDAY MATHEMATICS DAN GAYA KOGNITIF TERHADAP KEMAMPUAN BERPIKIR KRITIS SISWA SMA NEGERI 4 SELUMA BENGKULU;Jurnal Pendidikan Matematika (JUPITEK);Program Studi Pendidikan Matematika FKIP Universitas Pattimura;2020-05-27;
183;-;DOI: 10.33369/jpmr.v5i2.11411;Peningkatan Kemampuan Pemahaman Konsep Siswa SMP Negeri 11 Kota Bengkulu Melalui Model Pembelajaran Connected Mathematics Project (CMP);Jurnal Pendidikan Matematika Raflesia;Universitas Bengkulu;2020-06-11;
184;S4;DOI: 10.24252/jiap.v6i1.14467;PENGARUH FINANCIAL DISTRESS TERHADAP HARGA SAHAM;Jurnal Ilmiah Akuntansi Peradaban;Jurnal Ilmiah Akuntansi Peradaban;2020-06-30;
185;S5;DOI: 10.36774/jusiti.v9i2.769;Aplikasi Citra Untuk Mendeteksi dan Mengenali Warna Menggunakan Algoritma Midpoint;E-JURNAL JUSITI : Jurnal Sistem Informasi dan Teknologi Informasi;Universitas Dipa Makassar;2020-11-17;
186;-;;Pendekatan Conceptual Teaching Learning (CTL) untuk Meningkatkan Hasil dan Motivasi Belajar Mata Pelajaran Fisika;Jurnal Kinerja Kependidikan (JKK);UNIVERSITAS SERAMBI MEKKAH;2020-12-02;
187;-;;Frequency of Feeding on Body Weight and Chemical Levels of Local Goat Blood;AgriSains;FAPETKAN UNTAD;2020-04-01;
188;S3;DOI: 10.31849/elsya.v2i3.5017;The Factors Affecting Human Understanding of the Perceived World in the Novel âRoomâ by Emma Donoghue: An Analysis of the Lead Character;Elsya : Journal of English Language Studies;Lembaga Penelitian dan Pengabdian kepada Masyarakat, Universitas Lancang Kuning (LPPM - Unilak);2020-09-28;
189;-;DOI: 10.24567/aijer.v1i3.570;MENINGKATAN KREATIVITAS ANAK MELALUI TEKNIK KOLASE;ALGAZALI INTERNATIONAL JOURNAL EDUCATIONAL RESEARCH;Fakultas Keguruan dan Ilmu Penidikan UIM;2020-10-25;
190;-;DOI: 10.24567/aijer.v2i2.483;PENERAPAN METODE EKSPERIMEN DALAM UPAYA MENINGKATKAN KETERAMPILAN PROSES SAINS ANAK USIA DINI;ALGAZALI INTERNATIONAL JOURNAL EDUCATIONAL RESEARCH;Fakultas Keguruan dan Ilmu Penidikan UIM;2020-04-29;
191;S4;DOI: 10.33369/jkf.3.2.141-150;PENGARUH PENDEKATAN INTERACTIVE CONCEPTUAL INSTRUCTION (ICI) BERBANTUAN SIMULASI PHET TERHADAP HASIL BELAJAR SISWA;Jurnal Kumparan Fisika;Unib Press, Universitas Bengkulu;2020-08-31;
192;S4;DOI: 10.33369/jkf.3.3.232-238;IMPLEMENTASI MODUL IPA BERBASIS ETNOSAINS MASYARAKAT BENGKULU MATERI PENGUKURAN MELALUI DISCOVERY LEARNING UNTUK MENINGKATKAN KEMAMPUAN BERPIKIR KRITIS MAHASISWA;Jurnal Kumparan Fisika;Unib Press, Universitas Bengkulu;2020-12-29;
193;S4;;Legalitas Pelanggaran Lalu Lintas Oleh Angkot Pete-Pete di Kota Makassar;Alauddin Law Development Journal (ALDEV);Fakultas Syariah dan Hukum;2020-11-20;
194;S4;DOI: 10.47435/jle.v1i2.512;PARAPHRASING STRATEGY IN ENHANCING THE STUDENTÃ¢â¬â¢S READING COMPREHENSION;JLE: Journal of Literate of English Education Study Program;LP2M Institut Agama Islam Muhammadiyah Sinjai;2021-02-01;
195;S2;DOI: 10.24252/diwan.v6i1.12545;Ø¯Ø±Ø§Ø³Ø© ÙØµÙÙØ© Ø¹Ù Ø­ÙØ§Ø© Ø§ÙØ³Ø§Ø¨ÙÙÙ :Ø§ÙØ®Ø·ÙØ¨ Ø§ÙØ´Ø±Ø¨ÙÙÙ ÙØ¢Ø«Ø§Ø±Ù Ø§ÙØ¹ÙÙÙØ© / Al-Khatib Syarbiniy and His Scientific Implications: A Descriptive Study of The Life of Classical Scholars;Diwan : Jurnal Bahasa dan Sastra Arab;Jurusan Bahasa dan Sastra Arab Universitas Islam Negeri Alauddin Makassar;2020-06-26;
196;S5;DOI: 10.24252/mh.v2i1.14280;Ø§ÙØ¥Ø³ÙØ§Ù Ù Ø§ÙÙØ±Ø£Ø©;Mazahibuna: Jurnal Perbandingan Mazhab;Universitas Islam Negeri Alauddin Makassar;2020-06-20;
197;S2;DOI: 10.24252/jad.v20i2a3;ÙÙØ³ÙØ© Ø§ÙÙØ¬ÙØ¯ÙØ© Ø§ÙØµÙÙÙØ©Ø Ø£ØµÙÙØ§ Ø§ÙØ¯ÙÙÙ ÙÙÙÙÙ Ø§ÙØ¹ÙÙØ§Ø¡ ÙÙÙØ§;Jurnal Adabiyah: Humanities and Islamic Studies;Faculty of Adab and Humanities - Alauddin State Islamic University of Makassar;2020-12-29;
198;-;;Dimensi Islam dan Politik: Telaah Historis atas Revolusi Iran 1979;Al-Hikmah Journal for Religious Studies;Universitas Islam Negeri Alauddin;2020-12-16;
199;S3;DOI: 10.24252/Eternal.V62.2020.A12;STUDENTSâ ABILITY IN ANALYZING AMBIGUOUS PERSONAL REFERENCE IN WOMENâS MURDER CLUB: THE TRIAL NOVEL;ETERNAL (English, Teaching, Learning and Research Journal);Universitas Islam Negeri Alauddin Makassar;2020-12-31;
200;S5;DOI: 10.47435/asy-syarikah.v2i2.414;INSTRUMEN STUDI KOMPARATIF KEBIJAKAN MONETER KONVENSIONAL DAN ISLAM DALAM PENGENDALIAN INFLASI;Jurnal Asy-Syarikah: Jurnal Lembaga Keuangan, Ekonomi dan Bisnis Islam;LP2M Institut Agama Islam Muhammadiyah Sinjai;2020-09-25;
201;S5;DOI: 10.31942/iq.v7i2.3695;"Revitalisasi Pengelolaan ZISWAF untuk Pembangunan Sosial Ekonomi; Studi Fungsi Intermediasi Masjid melalui BASDAM";Jurnal Iqtisad;Universitas Wahid Hasyim Semarang;2020-12-31;
202;S3;DOI: 10.29040/jiei.v6i2.1085;Konsep Etika Bisnis Islami dalam Kitab Sahih Bukhari dan Muslim;Jurnal Ilmiah Ekonomi Islam;ITB AAS INDONESIA Surakarta;2020-06-27;
203;-;DOI: 10.47945/tasamuh.v12i2.253;Maqasid Zakat dalam Mengentaskan Kemiskinan;TASAMUH: Jurnal Studi Islam;LPPM IAIN Sorong;2020-09-14;
204;S3;DOI: 10.35905/kur.v13i1.1376;DARURAT MODERASI BERAGAMA DI TENGAH PANDEMI CORONA VIRUS DESEASE 2019 (COVID-19);KURIOSITAS: Media Komunikasi Sosial Keagamaan;LPPM IAIN Parepare;2020-06-02;
205;-;DOI: 10.35905/kur.v13i1.1376;Darurat Moderasi Beragama Di Tengah Pandemi Corona Virus Desease 2019 (Covid-19);KURIOSITAS: Media Komunikasi Sosial Keagamaan;LPPM IAIN Parepare;2020-06-02;
206;S3;DOI: 10.35905/kur.v13i1.1376;Darurat Moderasi Beragama Di Tengah Pandemi Corona Virus Desease 2019 (Covid-19);KURIOSITAS: Media Komunikasi Sosial Keagamaan;LPPM IAIN Parepare;2020-06-02;
207;S3;DOI: 10.35905/kur.v13i2.1829;Strengthening Religious Moderation in University: Initiation to Universitas Islam Negeri Alauddin Makassar;KURIOSITAS: Media Komunikasi Sosial Keagamaan;LPPM IAIN Parepare;2020-12-28;
208;S3;DOI: 10.24252/al-mashrafiyah.v4i2.14676;Uncovering Wasathiyah Values On Sharia Banking;Al-Mashrafiyah (Jurnal Ekonomi, Keuangan dan Perbankan Syariah);Universitas Islam Negeri Alauddin Makassar;2020-10-16;
209;S6;DOI: 10.24239/blc.v14i1.510;AL-DARURIYAT AL KHAMS DALAM TINDAK PIDANA PENCURIAN: (ANALISIS PUTUSAN DI PENGADILAN NEGERI PINRANG);Bilancia: Jurnal Studi Ilmu Syariah dan Hukum;Fakultas Syariah Institut Agama Islam Negeri Palu;2020-09-08;
210;S6;DOI: 10.24252/shautuna.v1i1.12422;RESTORATIVE JUSTICE DALAM UPAYA PENYELESAIAN KEJAHATAN HAK ASASI MANUSIA PERSPEKTIFHUKUM ISLAM;Shautuna: Jurnal Ilmiah Mahasiswa Perbandingan Mazhab dan Hukum;Universitas Islam Negeri Alauddin Makassar;2020-01-04;
211;-;;OPTIMALISASI FILANTROPI ISLAM UNTUK PENGEMBANGAN UMKM DI LAZISMU KOTA PAREPARE;AL AMWAL (HUKUM EKONOMI SYARIAH);STAI BHAKTI PERSADA BANDUNG;2020-02-28;
212;S4;DOI: 10.35897/iqtishodia.v5i1.263;OPTIMALISASI PERAN PEMBIAYAAN PRODUKTIF BANK SYARIAH BAGI UMKM DI INDONESIA;Iqtishodia: Jurnal Ekonomi Syariah;Department of Islamic Economic Law, Institut Agama Islam (IAI) Al-Qolam;2020-02-20;
213;-;DOI: 10.32722/eb.v19i2.3399;OPTIMALISASI PEMBIAYAAN PADA SEKTOR PRODUKTIF MIKRO DI BANK BTPN SYARIAH;Ekonomi & Bisnis;Politeknik Negeri Jakarta;2021-01-11;
214;-;DOI: 10.32722/eb.v19i2.3399;OPTIMALISASI PEMBIAYAAN PADA SEKTOR PRODUKTIF MIKRO DI BANK BTPN SYARIAH;Ekonomi & Bisnis;Politeknik Negeri Jakarta;2021-01-11;
215;S5;DOI: 10.2568/yum.v3i3.783;Pengaruh Pengelolaan Kelas dan Kinerja Guru terhadap Prestasi Belajar Peserta Didik melalui Motivasi Belajar;YUME : Journal of Management;Pascasarjana STIE Amkop Makassar;2022-02-22;
216;S4;DOI: 10.24252/teknosains.v14i2.15901;GEN REGULASI TANAMAN LOKAL INDONESIA: IMUNOMODULATOR COVID-19;Teknosains;Fakultas Sains dan Teknologi Universitas Islam Negeri Alauddin Makassar;2020-07-30;
217;S4;DOI: 10.25077/jbioua.8.2.42-47.2020;Plant Breeding Through Protoplast Fusion;Jurnal Biologi Universitas Andalas;Universitas Andalas;2020-12-31;
218;-;DOI: 10.24252/psb.v6i1.16949;Diversitas senyawa volatil dari berbagai jenis tanaman dan potensinya sebagai pengendali hama yang ramah lingkungan;Prosiding Seminar Biologi;Jurusan Biologi, Fakultas Sains dan Teknologi, Universitas Islam Negeri Alauddin Makassar;2020-11-05;
219;S3;DOI: 10.24252/al-kimia.v8i2.12840;Active Compounds Of Ethyl Acetate Extract Of Stylotella Sp. Sponges From Selayar Islands Against Mcf-7 Breast Cancer Cells;Al-Kimia;Study Program of Chemistry - Alauddin State Islamic University of Makassar;2020-12-27;
220;S3;DOI: 10.18860/al.v8i2.10213;Isolasi Senyawa Metabolit Sekunder Ekstrak Etanol Spons Stylotella sp Asal Kepulauan Selayar;ALCHEMY:Journal of Chemistry;Department of Chemistry, Faculty of Science and Technology UIN Maulana Malik Ibrahim Malan;2020-10-31;
221;S3;DOI: 10.24252/al-mashrafiyah.v4i1.12369;Tingkat Pemahaman Mahasiswa terhadap Produk-Produk Perbankan Syariah;Al-Mashrafiyah (Jurnal Ekonomi, Keuangan dan Perbankan Syariah);Universitas Islam Negeri Alauddin Makassar;2020-04-08;
222;S5;DOI: 10.31942/abd.v5i1.3334;SOSIALISASI PENTINGNYA ZAKAT DI LINGKUNGAN BONTOPARANG KELURAHAN BONTOKADATTO KECAMATAN POLONGBANGKENG SELATAN KABUPATEN TAKALAR SULAWESI SELATAN;ABDIMAS UNWAHAS;Universitas Wahid Hasyim Semarang;2020-04-26;
223;S4;DOI: 10.37146/ajie.v2i1.26;Komitmen Perusahaan Menjadi Muzakki;Al-Azhar Journal of Islamic Economics;Sekolah Tinggi Agama Islam (STAI) Al-Azhar Gowa;2020-01-21;
224;S1;DOI: 10.22146/jsp.48652;The Influence of Domestic Politics of South Korea on its Relations with North Korea and the United States;Jurnal Ilmu Sosial dan Ilmu Politik;Faculty of Social and Political Sciences, Universitas Gadjah Mada;2020-05-21;
225;S4;DOI: 10.24252/jpf.v8i1.12522;PENGEMBANGAN MODUL PEMBELAJARAN IPA FISIKA BERBASIS POP-UP BOOK;JPF (Jurnal Pendidikan Fisika) Universitas Islam Negeri Alauddin Makassar;Pendidikan Fisika UIN Alauddin Makassar;2020-03-24;
226;-;DOI: 10.47323/ujes.v1i2.27;PERBEDAAN PEMAHAMAN KONSEP FISIKA SISWA MELALUI MODEL PROBLEM-BASED LEARNING DAN PEMBELAJARAN INTERAKTIF: (Differences in Students' Understanding of Physics Concepts through the Problem-based Learning Model and Concept-based Interactive Learning);Uniqbu Journal of Exact Sciences;LPPM UNIQBU;2020-08-15;
227;S4;DOI: 10.20414/konstan.v5i2.60;PERBANDINGAN PEMAHAMAN KONSEP INTERPRETASI FISIKA ANTARA MODEL PEMBELAJARAN INKUIRI TERBIMBING DAN INKUIRI BEBAS TERMODIFIKASI;KONSTAN - JURNAL FISIKA DAN PENDIDIKAN FISIKA;Universitas Islam Negeri (UIN) Mataram;2020-12-31;
228;S5;DOI: 10.46918/karst.v3i2.729;HUBUNGAN PENALARAN FORMAL DENGAN PEMAHAMAN KONSEP FISIKA PESERTA DIDIK KELAS VIII MTsN MODEL MAKASSAR;Karst : JURNAL PENDIDIKAN FISIKA DAN TERAPANNYA;Program Studi Pendidikan Fisika FKIP Universitas Muslim Maros;2020-12-25;
229;-;DOI: 10.47323/ujes.v1i3.53;PENGARUH MODEL PEMBELAJARAN CHILDREN LEARNING IN SCIENCE (CILS) TERHADAP PEMAHAMAN KONSEP FISIKA : (The Effect of Children Learning In Science Learning Models on The Physics Concepts Understanding);Uniqbu Journal of Exact Sciences;LPPM UNIQBU;2020-12-16;
230;S2;DOI: 10.20414/ijhi.v19i1.202;DISKURSUS PRINSIP SYARIAH DALAM AKAD TRANSAKSI MURABAHAH PADA PERBANKAN SYARIAH DI MAKASSAR;istinbath;Universitas Islam Negeri Mataram;2020-07-16;
231;S5;DOI: 10.24252/mh.v2i2.17817;"Kebebasan Perempuan dalam Memilih Calon Suami; Studi Perbandingan Antara Mazhab Syafiâi Dan Hanafi";Mazahibuna: Jurnal Perbandingan Mazhab;Universitas Islam Negeri Alauddin Makassar;2020-12-17;
232;S6;DOI: 10.24252/shautuna.v1i2.13720;Probelmatika Penyembelihan Ayam Potong di Pasar Sentral Rakyat Sungguminasa Kabupaten Gowa (Standarisasi LPPOM MUI);Shautuna: Jurnal Ilmiah Mahasiswa Perbandingan Mazhab dan Hukum;Universitas Islam Negeri Alauddin Makassar;2020-05-09;
233;S6;DOI: 10.24252/shautuna.v1i3.14912;FIKIH NAZAR MENURUT MAZHAB SYAFIâI DAN MAZHAB MALIKI (Studi Kasus Pelepasan Nazar di Desa Balang Lompoa Kabupaten Jeneponto);Shautuna: Jurnal Ilmiah Mahasiswa Perbandingan Mazhab dan Hukum;Universitas Islam Negeri Alauddin Makassar;2020-07-22;
234;-;DOI: 10.52062/keuda.v5i2.1251;Studi Komparatif Pendanaan Pembangunan Daerah dengan Penerimaan Umum Daerah, Obligasi Daerah, dan Pembayaran Ketersediaan Layanan;KEUDA (Jurnal Kajian Ekonomi dan Keuangan Daerah);Universitas Cenderawasih;2020-09-03;
235;-;DOI: 10.24252/isafir.v1i2.18280;AKUNTABILITAS PENGGUNAAN ANGGARAN PADA INSTANSI PEMERINTAH BERDASARKAN PRINSIP ISLAM (STUDI: SATUAN KERJA PERANGKAT DAERAH);ISAFIR: Islamic Accounting and Finance Review;Universitas Islam Negeri Alauddin Makassar;2020-12-31;
236;S5;DOI: 10.24252/msa.v8i2.16349;KEKONGRUENAN UNTUK HASIL BAGI FERMAT MODULO;Matematika dan Statistika serta Aplikasinya;Universitas Islam Negeri Alauddin Makassar;2020-12-23;
237;S2;DOI: 10.22373/ekw.v6i1.6870;Comparison of Nata Quality From Cassava Peels (Manihot esculenta), Ladyfinger Bananas Peels (Musa acuminata Colla), and Durian Peels (Durio zibethinus);Elkawnie: Journal of Islamic Science and Technology;Universitas Islam Negeri Ar-Raniry Banda Aceh;2020-06-30;
238;S2;DOI: 10.24252/as.v12i1.14185;Eating pattern and educational history in women of childbearing age;Al-Sihah : The Public Health Science Journal;Program Studi Kesehatan Masyarakat UIN Alauddin Makassar;2020-06-30;
239;-;DOI: 10.24252/diversity.v1i1.18724;Utilization of The Chronic Disease Management Program During The Covid-19 Pandemic;Diversity: Disease Preventive of Research Integrity;Program Studi Kesehatan Masyarakat UIN Alauddin Makassar;2021-01-18;
240;S5;DOI: 10.24252/corejournal.v1i1.18358;The vulnerability level and employee preparedness index in responding to fire in mills division at pt. eastern pearl flour mills of Makassar city;CORE JOURNAL;Universitas Islam Negeri Alauddin Makassar;2020-12-29;
241;-;DOI: 10.24252/hmsj.v1i1.16448;THE DETERMINANT EFFECT OF HEALTH BPJS FEE PAYMENT ON FEE COMPLIANCE OF INDEPENDENT JKN PARTICIPANTS;Homes Journal = Hospital Management Studies Journal;Universitas Islam Negeri Alauddin Makassar;2020-10-30;
242;S3;DOI: 10.24252/mapan.2020v8n1a4;PROBLEM-BASED LEARNING WITH A SCIENTIFIC APPROACH AS A SOLUTION TO DEVELOP STUDENTS' MATHEMATICS LEARNING OUTCOMES;MaPan : Jurnal Matematika dan Pembelajaran;Jurusan Pendidikan Matematika;2020-06-29;
243;-;DOI: 10.24252/idaarah.v4i1.13602;KESESUAIAN ANTARA RENCANA PELAKSANAAN PEMBELAJARAN DENGAN PELAKSANAAN PEMBELAJARAN PADA GURU MATEMATIKA KURIKULUM 2013;Idaarah: Jurnal Manajemen Pendidikan;Universitas Islam Negeri Alauddin Makassar;2020-06-21;
244;-;DOI: 10.24252/ajme.v2i1.13600;Efektivitas Pembelajaran dengan Pendekatan Brain Based Learning terhadap Pemahaman Konsep Matematika SMP;Alauddin Journal of Mathematics Education;Department of Mathematics Education;2020-05-31;
245;S4;DOI: 10.33477/mp.v8i2.1528;THE ANALYSIS OF MATHEMATICAL PROOF ABILITY;MATEMATIKA DAN PEMBELAJARAN;IAIN Ambon;2020-12-31;
246;-;DOI: 10.24252/mapan.2020v8n2a7;THE DEVELOPMENT OF PROJECT-BASED LEARNING TOOLS IN GEOMETRIC MATERIAL;MaPan : Jurnal Matematika dan Pembelajaran;Department of Mathematics Education Faculty of Tarbiyah and Teacher Training Universitas Islam Negeri Alauddin Makassar;2020-12-30;
247;S3;DOI: 10.24252/Eternal.V61.2020.A7;THE EFFECTIVENESS OF INTUITIVE-IMITATIVE APPROACH FOR TEACHING ENGLISH PRONUNCIATION IN INDONESIA VOCATIONAL HIGH SCHOOL;ETERNAL (English, Teaching, Learning and Research Journal);Universitas Islam Negeri Alauddin Makassar;2020-06-30;
248;S3;DOI: 10.24252/Eternal.V61.2020.A10;STUDENTSâ PERCEPTION ON THE USE OF HUMOR IN ENGLISH TEACHING PROCESS;ETERNAL (English, Teaching, Learning and Research Journal);Universitas Islam Negeri Alauddin Makassar;2020-06-30;
249;S4;DOI: 10.20956/at.v13i1.228;Sorpsi Isotermi dan Daya Patah Pada Emping Jagung Pulut;Jurnal Agritechno;Depertemen Teknologi Pertanian Universitas Hasanuddin;2020-04-27;
250;S5;DOI: 10.24252/tahdis.v10i2.12466;Konsep Kecukupan Bahan Pangan Perspektif Islam;Tahdis: Jurnal Kajian Ilmu Al-Hadis;Universitas Islam Negeri Alauddin;2020-02-08;
251;S5;DOI: 10.24252/vp.v3i1.14008;Kebijakan Jogo Tonggo Pemerintah Provinsi Jawa Tengah dalam Penanganan Pandemi Covid-19;Vox Populi;ILMU POLITIK UNIVERSITAS ISLAM NEGERI (UIN) ALAUDDIN MAKASSAR;2020-06-28;
252;S5;DOI: 10.24252/tahdis.v11i1.13626;Sustainable Energi dalam Pandangan Islam;Tahdis: Jurnal Kajian Ilmu Al-Hadis;Universitas Islam Negeri Alauddin;2020-07-30;
253;-;;ETIKA PENGELOLAAN HUTAN DALAM PERSPEKTIF AL QURâAN;Jurnal Tafsere;Universitas Islam Negeri Alauddin;2021-03-25;
254;S3;DOI: 10.24252/jiip.v6i2.18317;Usaha Peternakan Sapi Perah dan olahan susu âNursiâdi Kecamatan Enrekang Kabupaten Enrekang Melalui Pemanfaatan Limbah Pertanian;Jurnal Ilmu dan Industri Peternakan;State Islamic University (UIN) Alauddin;2020-12-31;
255;S3;DOI: 10.31850/jgt.v9i3.655;Efek Daun Kelor Terhadap Ukuran Lingkar Skrotum dan Libido Sapi Bali;JURNAL GALUNG TROPIKA;Fapetrik-UMPAR;2020-12-10;
256;S4;DOI: 10.24252/instek.v5i1.13298;SISTEM PAKAR PENDETEKSI PENYAKIT PADA BALITA MENGGUNAKAN METODE COSINE SIMILARITY DAN ALGORTIMA NAZIEF ADRIANI;Jurnal INSTEK (Informatika Sains dan Teknologi);Department of informatics engineering Faculty of Science and Technology Universitas Islam Negeri Alauddin, Makassar, Indonesia;2020-03-18;
257;S5;DOI: 10.24252/insypro.v5i2.17797;Secured and Auditable Cryptography for Electronic Voting;Jurnal INSYPRO (Information System and Processing);Prodi Sistem Informasi UIN Alauddin;2020-11-30;
258;-;DOI: 10.26858/ijfs.v6i2.16880;Design dan Implementasi Verifikasi Pada Single Ballot E-Voting;Indonesian Journal of Fundamental Sciences;Universitas Negeri Makassar;2020-10-01;
259;S1;DOI: 10.11591/ijere.v9i1.20317;Islamic economic development in Indonesian Islamic higher education;International Journal of Evaluation and Research in Education (IJERE);Institute of Advanced Engineering and Science;2020-03-01;
260;S5;DOI: 10.33511/almizan.v4n1.1-16;Transformasi Ekonomi Zakat: Penerima Menjadi Wajib Zakat;Jurnal Al-Mizan;Fakultas Syariah dan Ekonomi Islam Institut Ilmu Al-Qur'an (IIQ) Jakarta;2020-02-13;
261;S5;DOI: 10.24252/msa.v8i2.16190;Distribusi Variabel Random Gabungan Waktu Hidup Masa Mendatang (Joint Distribution of Future Lifetime Random Variable);Matematika dan Statistika serta Aplikasinya;Universitas Islam Negeri Alauddin Makassar;2020-12-23;
262;-;DOI: 10.31004/abdidas.v1i6.168;Penyuluhan Minat Baca dan Pembinaan Pengelolaan Perpustakaan di Pondok Pesantren Modern Putri IMMIM Pangkep;Jurnal Abdidas;Universitas Pahlawan Tuanku Tambusai;2020-12-15;
263;-;DOI: 10.30999/n-jils.v3i2.992;PENERAPAN UNDANG-UNDANG KETERBUKAAN INFORMASI PUBLIK DI DINAS PERPUSTAKAAN DAN KEARSIPAN KABUPATEN LUWU TIMUR;Nusantara Journal of Information and Library Studies (N-JILS);Fakultas Ilmu Komunikasi Universitas Islam Nusantara;2020-12-30;
264;S5;DOI: 10.26858/jnp.v8i1.13970;PENERAPAN GERAKAN LITERASI SEKOLAH DALAM MENINGKATKAN BUDAYA LITERASI SISWA SMP DAN SMA DI BOSOWA SCHOOL MAKASSAR;JURNAL NALAR PENDIDIKAN;Lembaga Penelitian Mahasiswa Penalaran UNM;2020-06-23;
265;S3;DOI: 10.36312/e-saintika.v4i2.216;PENGARUH MEDIA PEMBELAJARAN TERHADAP MOTIVASI BELAJAR: TINJAUAN BERDASARKAN KARAKTER GENERASI Z;Jurnal Penelitian dan Pengkajian Ilmu Pendidikan: e-Saintika;Lembaga Penelitian dan Pemberdayaan Masyarakat (LITPAM);2020-07-16;
266;S3;DOI: 10.36312/e-saintika.v4i2.216;Pengaruh Media Pembelajaran terhadap Motivasi Belajar: Tinjauan berdasarkan Karakter Generasi Z;Jurnal Penelitian dan Pengkajian Ilmu Pendidikan: e-Saintika;Lembaga Penelitian dan Pemberdayaan Masyarakat (LITPAM);2020-07-16;
267;S5;DOI: 10.24252/msa.v8i2.14546;Analisis Kestabilan Model Predator Prey pada Tanaman Bambu dan Giant Panda;Jurnal MSA ( Matematika dan Statistika serta Aplikasinya);Universitas Islam Negeri Alauddin Makassar;2020-12-23;
268;S5;DOI: 10.24252/jft.v7i2.18513;SIMULASI HARDWARE IN THE LOOP UNTUK TAKE-OFF DAN LANDING OTOMATIS PADA QUADROTOR MENGGUNAKAN PIXHAWK DAN jMAVSim;JFT : Jurnal Fisika dan Terapannya;Universitas Islam Negeri Alauddin Makassar;2021-01-18;
269;S5;DOI: 10.30869/jtech.v8i2.618;Analisis Pengembangan Aplikasi Trilingual Bahasa Indonesia, Gorontalo dan Suwawa Berbasis Andorid;Jurnal Technopreneur (JTech);UPPM Politeknik Gorontalo;2020-11-24;
270;S5;DOI: 10.33096/umj.v5i2.113;Hubungan Tingkat Kepatuhan ANC dengan Kejadian Anemia, Makrosomia, dan Gemelli pada Kasus Pendarahan Postpartum;UMI Medical Journal;Fakultas Kedokteran Universitas Muslim Indonesia;2020-12-30;
271;S5;DOI: 10.36679/kedokteran.v6i1.274;HUBUNGAN LINGKAR LENGAN ATAS IBU HAMIL TERHADAP ANTROPOMETRI BAYI BARU LAHIR DI RUMAH SAKIT IBU DAN ANAK ANANDA KOTA MAKASSAR;JURNAL KEDOKTERAN;Fakultas Kedokteran Universitas Islam Al-Azhar;2020-11-03;
272;S5;DOI: 10.33772/publica.v11i1.12545;ANALISIS KINERJA ORGANISASI DALAM MENDORONG PERCEPATAN PEMBANGUNAN PEDESAAN (Studi pada Dinas Pemberdayaan Masyarakat dan Desa Kabupaten Konawe Selatan);Publica : Jurnal Administrasi Pembangunan dan Kebijakan Publik;Pascasarjana Universitas Halu Oleo;2020-04-28;
273;S4;DOI: 10.24036/abdi.v2i1.39;Pemberdayaan Keluarga Muallaf Pra-Sejahtera di Kelurahan Sumarambu Kecamatan Telluwanua Kota Palopo Provinsi Sulawesi Selatan;ABDI: Jurnal Pengabdian dan Pemberdayaan Masyarakat;Labor Jurusan Sosiologi, Fakultas Ilmu Sosial, Universitas Negeri Padang;2020-06-26;
274;-;DOI: 10.52972/hoaq.vol11no1.p39-45;IMPLEMENTASI DAN EFEKTIFITAS PENGGUNAAN MOBILE LEARNING TERHADAP HASIL BELAJAR MAHASISWA PROGRAM STUDI SISTEM INFORMASI STIKOM UYELINDO KUPANG;HOAQ (High Education of Organization Archive Quality) : Jurnal Teknologi Informasi;STIKOM Uyelindo Kupang;2020-05-31;
275;-;DOI: 10.52972/hoaq.vol11no2.p81-89;APLIKASI PENCARIAN LOKASI DAN INFORMASI TAMAN PENDIDIKAN AL-QURâAN KOTA KUPANG BERBASIS ANDROID;HOAQ (High Education of Organization Archive Quality) : Jurnal Teknologi Informasi;STIKOM Uyelindo Kupang;2020-12-10;
276;S5;DOI: 10.35334/harpodon.v13i2.1835;Analisis sekuen mtDNA COI Pari Totol Biru yang didaratkan di Tempat Pendaratan Ikan Kota Tarakan;Jurnal Harpodon Borneo;Fakultas Perikanan Dan Ilmu Kelautan Universitas Borneo Tarakan;2021-03-01;
277;-;DOI: 10.24252/isafir.v1i1.18321;PENGARUH PENGETAHUAN E-FILLING, SOSIALISASI PAJAK DAN SANKSI PERPAJAKAN TERHADAP KEPATUHAN WAJIB PAJAK DENGAN AKHLAK SEBAGAI VARIABEL MODERASI (STUDI PADA KPP PRATAMA MAKASSAR SELATAN);ISAFIR: Islamic Accounting and Finance Review;Universitas Islam Negeri Alauddin Makassar;2020-12-31;
